,airport_code,location,name,latitude,longitude
0,ABE,"Allentown/Bethlehem/Easton, PA", Lehigh Valley International,40.6022939,-75.4714098
1,ABY,"Albany, GA", Southwest Georgia Regional,31.5785074,-84.15574099999999
2,ACK,"Nantucket, MA", Nantucket Memorial,41.2834704,-70.099451
3,AEX,"Alexandria, LA", Alexandria International,31.3112936,-92.4451371
4,AGS,"Augusta, GA", Augusta Regional at Bush Field,33.4734978,-82.0105148
5,ALB,"Albany, NY", Albany International,42.6525793,-73.7562317
6,ATL,"Atlanta, GA", Hartsfield-Jackson Atlanta International,33.748752,-84.38768449999999
7,ATW,"Appleton, WI", Appleton International,44.2619309,-88.41538469999999
8,AUS,"Austin, TX", Austin - Bergstrom International,30.267153,-97.7430608
9,AVL,"Asheville, NC", Asheville Regional,35.5950581,-82.5514869
10,AZO,"Kalamazoo, MI", Kalamazoo/Battle Creek International,42.2917069,-85.5872286
11,BGM,"Binghamton, NY", Greater Binghamton/Edwin A. Link Field,42.09868669999999,-75.91797380000001
12,BGR,"Bangor, ME", Bangor International,44.8016128,-68.7712257
13,BHM,"Birmingham, AL", Birmingham-Shuttlesworth International,33.5185892,-86.8103567
14,BMI,"Bloomington/Normal, IL", Central Il Regional Airport at Bloomington,40.5478429,-88.86469799999999
15,BNA,"Nashville, TN", Nashville International,36.1626638,-86.7816016
16,BOS,"Boston, MA", Logan International,42.3600825,-71.0588801
17,BQK,"Brunswick, GA", Brunswick Golden Isles,31.1499528,-81.49148939999999
18,BTR,"Baton Rouge, LA", Baton Rouge Metropolitan/Ryan Field,30.4514677,-91.18714659999999
19,BTV,"Burlington, VT", Burlington International,44.4758825,-73.21207199999999
20,BUF,"Buffalo, NY", Buffalo Niagara International,42.88644679999999,-78.8783689
21,BWI,"Baltimore, MD", Baltimore/Washington International Thurgood Marshall,39.2903848,-76.6121893
22,CAE,"Columbia, SC", Columbia Metropolitan,34.0007104,-81.0348144
23,CHA,"Chattanooga, TN", Lovell Field,35.0457984,-85.3093995
24,CHO,"Charlottesville, VA", Charlottesville Albemarle,38.0293059,-78.47667810000002
25,CHS,"Charleston, SC", Charleston AFB/International,32.7764749,-79.93105120000001
26,CID,"Cedar Rapids/Iowa City, IA", The Eastern Iowa,41.9778795,-91.6656232
27,CLE,"Cleveland, OH", Cleveland-Hopkins International,41.49932,-81.6943605
28,CLT,"Charlotte, NC", Charlotte Douglas International,35.2270869,-80.8431267
29,CMH,"Columbus, OH", John Glenn Columbus International,39.9611755,-82.99879419999999
